game_id,season,game_date,game_number,team_name,short_name,opponent_name,self_team_score,self_field_goals_made,self_field_goals_attempted,self_field_goal_percentage,self_two_point_field_goals_made,self_two_point_field_goals_attempted,self_two_point_percentage,self_three_point_field_goals_made,self_three_point_field_goals_attempted,self_three_point_percentage,self_free_throws_made,self_free_throws_attempted,self_free_throw_percentage,self_offensive_rebounds,self_defensive_rebounds,self_rebounds,self_assists,self_steals,self_turnovers,self_blocks,self_personal_fouls,self_fouls_drawn,self_points_in_the_paint,self_second_chance_points,self_points_from_turnovers,self_bench_points,self_fast_break_points,self_stocks,opp_team_score,opp_field_goals_made,opp_field_goals_attempted,opp_field_goal_percentage,opp_two_point_field_goals_made,opp_two_point_field_goals_attempted,opp_two_point_percentage,opp_three_point_field_goals_made,opp_three_point_field_goals_attempted,opp_three_point_percentage,opp_free_throws_made,opp_free_throws_attempted,opp_free_throw_percentage,opp_offensive_rebounds,opp_defensive_rebounds,opp_rebounds,opp_assists,opp_steals,opp_turnovers,opp_blocks,opp_personal_fouls,opp_fouls_drawn,opp_points_in_the_paint,opp_second_chance_points,opp_points_from_turnovers,opp_bench_points,opp_fast_break_points,opp_stocks,diff_team_score,diff_field_goals_made,diff_field_goals_attempted,diff_field_goal_percentage,diff_two_point_field_goals_made,diff_two_point_field_goals_attempted,diff_two_point_percentage,diff_three_point_field_goals_made,diff_three_point_field_goals_attempted,diff_three_point_percentage,diff_free_throws_made,diff_free_throws_attempted,diff_free_throw_percentage,diff_offensive_rebounds,diff_defensive_rebounds,diff_rebounds,diff_assists,diff_steals,diff_turnovers,diff_blocks,diff_personal_fouls,diff_fouls_drawn,diff_points_in_the_paint,diff_second_chance_points,diff_points_from_turnovers,diff_bench_points,diff_fast_break_points,diff_stocks
2798724,2026,2026-05-15T23:30:00Z,1,Brampton Honey Badgers,Brampton,Ottawa BlackJacks,91,32,75,42,14,38,36,18,37,48,9,14,64,18,28,46,20,11,20,2,22,14,24,12,15,7,14,13,86.0,27.0,66.0,40.0,20.0,39.0,51.0,7.0,27.0,25.0,25.0,29.0,86.0,11.0,26.0,37.0,22.0,13.0,14.0,3.0,14.0,22.0,38.0,9.0,23.0,22.0,31.0,16.0,5.0,5.0,9.0,2.0,-6.0,-1.0,-15.0,11.0,10.0,23.0,-16.0,-15.0,-22.0,7.0,2.0,9.0,-2.0,-2.0,6.0,-1.0,8.0,-8.0,-14.0,3.0,-8.0,-15.0,-17.0,-3.0
2798730,2026,2026-05-17T20:00:00Z,2,Brampton Honey Badgers,Brampton,Calgary Surge,91,34,70,48,25,42,59,9,28,32,14,20,70,15,36,51,20,6,13,3,17,17,48,20,12,13,11,9,72.0,26.0,77.0,33.0,20.0,37.0,54.0,6.0,40.0,15.0,14.0,18.0,77.0,18.0,23.0,41.0,21.0,7.0,9.0,3.0,17.0,17.0,36.0,11.0,14.0,20.0,13.0,10.0,19.0,8.0,-7.0,15.0,5.0,5.0,5.0,3.0,-12.0,17.0,0.0,2.0,-7.0,-3.0,13.0,10.0,-1.0,-1.0,4.0,0.0,0.0,0.0,12.0,9.0,-2.0,-7.0,-2.0,-1.0
2798721,2026,2026-05-21T23:30:00Z,3,Brampton Honey Badgers,Brampton,Ottawa BlackJacks,93,32,73,43,21,42,50,11,31,35,18,25,72,16,27,43,17,11,15,3,21,16,40,17,24,16,21,14,90.0,31.0,74.0,41.0,21.0,38.0,55.0,10.0,36.0,27.0,18.0,26.0,69.0,15.0,29.0,44.0,24.0,6.0,15.0,10.0,17.0,19.0,38.0,11.0,18.0,21.0,28.0,16.0,3.0,1.0,-1.0,2.0,0.0,4.0,-5.0,1.0,-5.0,8.0,0.0,-1.0,3.0,1.0,-2.0,-1.0,-7.0,5.0,0.0,-7.0,4.0,-3.0,2.0,6.0,6.0,-5.0,-7.0,-2.0
2798718,2026,2026-05-12T23:30:00Z,1,Calgary Surge,Calgary,Ottawa BlackJacks,88,29,84,34,18,42,42,11,42,26,19,22,86,16,26,42,24,10,7,3,15,16,30,12,24,30,14,13,93.0,33.0,67.0,49.0,26.0,46.0,56.0,7.0,21.0,33.0,20.0,24.0,83.0,8.0,39.0,47.0,17.0,4.0,16.0,6.0,16.0,15.0,48.0,10.0,6.0,24.0,20.0,10.0,-5.0,-4.0,17.0,-15.0,-8.0,-4.0,-14.0,4.0,21.0,-7.0,-1.0,-2.0,3.0,8.0,-13.0,-5.0,7.0,6.0,-9.0,-3.0,-1.0,1.0,-18.0,2.0,18.0,6.0,-6.0,3.0
2798730,2026,2026-05-17T20:00:00Z,2,Calgary Surge,Calgary,Brampton Honey Badgers,72,26,77,33,20,37,54,6,40,15,14,18,77,18,23,41,21,7,9,3,17,17,36,11,14,20,13,10,91.0,34.0,70.0,48.0,25.0,42.0,59.0,9.0,28.0,32.0,14.0,20.0,70.0,15.0,36.0,51.0,20.0,6.0,13.0,3.0,17.0,17.0,48.0,20.0,12.0,13.0,11.0,9.0,-19.0,-8.0,7.0,-15.0,-5.0,-5.0,-5.0,-3.0,12.0,-17.0,0.0,-2.0,7.0,3.0,-13.0,-10.0,1.0,1.0,-4.0,0.0,0.0,0.0,-12.0,-9.0,2.0,7.0,2.0,1.0
2798717,2026,2026-05-09T19:30:00Z,1,Edmonton Stingers,Edmonton,Winnipeg Sea Bears,75,29,70,41,23,44,52,6,26,23,11,16,68,15,24,39,13,11,20,3,17,16,42,17,14,26,8,14,77.0,28.0,68.0,41.0,21.0,35.0,60.0,7.0,33.0,21.0,14.0,17.0,82.0,14.0,28.0,42.0,21.0,13.0,20.0,4.0,17.0,17.0,40.0,12.0,26.0,25.0,10.0,17.0,-2.0,1.0,2.0,0.0,2.0,9.0,-8.0,-1.0,-7.0,2.0,-3.0,-1.0,-14.0,1.0,-4.0,-3.0,-8.0,-2.0,0.0,-1.0,0.0,-1.0,2.0,5.0,-12.0,1.0,-2.0,-3.0
2798728,2026,2026-05-17T01:00:00Z,2,Edmonton Stingers,Edmonton,Vancouver Bandits,91,32,74,43,21,50,42,11,24,45,16,18,88,15,37,52,18,5,17,2,24,15,40,23,7,26,3,7,78.0,24.0,73.0,32.0,14.0,41.0,34.0,10.0,32.0,31.0,20.0,23.0,86.0,13.0,28.0,41.0,6.0,8.0,13.0,2.0,15.0,24.0,22.0,8.0,17.0,2.0,12.0,10.0,13.0,8.0,1.0,11.0,7.0,9.0,8.0,1.0,-8.0,14.0,-4.0,-5.0,2.0,2.0,9.0,11.0,12.0,-3.0,4.0,0.0,9.0,-9.0,18.0,15.0,-10.0,24.0,-9.0,-3.0
2798725,2026,2026-05-23T02:00:00Z,3,Edmonton Stingers,Edmonton,Vancouver Bandits,88,33,69,47,20,36,55,13,33,39,9,13,69,9,28,37,23,4,18,6,18,10,38,7,8,27,21,10,111.0,42.0,89.0,47.0,30.0,53.0,56.0,12.0,36.0,33.0,15.0,21.0,71.0,22.0,27.0,49.0,27.0,11.0,9.0,7.0,11.0,18.0,50.0,21.0,27.0,22.0,22.0,18.0,-23.0,-9.0,-20.0,0.0,-10.0,-17.0,-1.0,1.0,-3.0,6.0,-6.0,-8.0,-2.0,-13.0,1.0,-12.0,-4.0,-7.0,9.0,-1.0,7.0,-8.0,-12.0,-14.0,-19.0,5.0,-1.0,-8.0
2798722,2026,2026-05-15T23:30:00Z,1,Montréal Alliance,Montréal,Scarborough Shooting Stars,87,34,75,45,25,48,52,9,27,33,10,18,55,14,32,46,19,9,19,2,25,16,46,20,18,25,5,11,91.0,30.0,73.0,41.0,23.0,47.0,48.0,7.0,26.0,26.0,24.0,31.0,77.0,13.0,30.0,43.0,22.0,8.0,15.0,3.0,16.0,25.0,46.0,11.0,23.0,21.0,9.0,11.0,-4.0,4.0,2.0,4.0,2.0,1.0,4.0,2.0,1.0,7.0,-14.0,-13.0,-22.0,1.0,2.0,3.0,-3.0,1.0,4.0,-1.0,9.0,-9.0,0.0,9.0,-5.0,4.0,-4.0,0.0
2798716,2026,2026-05-19T23:30:00Z,2,Montréal Alliance,Montréal,Saskatoon Mamba,93,36,76,47,32,56,57,4,20,20,17,25,68,18,33,51,23,11,16,4,19,19,62,26,21,21,22,15,80.0,27.0,71.0,38.0,16.0,44.0,36.0,11.0,27.0,40.0,15.0,25.0,60.0,15.0,23.0,38.0,13.0,8.0,16.0,7.0,19.0,19.0,32.0,18.0,21.0,33.0,14.0,15.0,13.0,9.0,5.0,9.0,16.0,12.0,21.0,-7.0,-7.0,-20.0,2.0,0.0,8.0,3.0,10.0,13.0,10.0,3.0,0.0,-3.0,0.0,0.0,30.0,8.0,0.0,-12.0,8.0,0.0
